City,Country,State,Population (2018),Population (2010),2016 Land Area (sq mi),Type,Body,Mayor,Time zone
New York City, United States, New York,8398748,8175133,301.5 sq mi,Mayor–Council,New York City Council,Bill de Blasio (D),UTC−05:00 (EST)
Los Angeles, United States, California,3990456,3792621,468.7 sq mi,Mayor-Council-Commission,Los Angeles City Council,Eric Garcetti (D),UTC−08:00 (Pacific)
Chicago, United States, Illinois,2705994,2695598,227.3 sq mi,Mayor–council,Chicago City Council,Lori Lightfoot (D),UTC−06:00 (Central)
Houston, United States, Texas,2325502,2100263,637.5 sq mi,Mayor–council,Houston City Council,Sylvester Turner (D),UTC−6 (CST)
Phoenix, United States, Arizona,1660272,1445632,517.6 sq mi,Council-Manager,Phoenix City Council,Kate Gallego,UTC−7 (MST (no DST))
Philadelphia, United States, Pennsylvania,1584138,1526006,134.2 sq mi,"Mayor–council, consolidated city-county",Philadelphia City Council,Jim Kenney (D),UTC-5 (EST)
San Antonio, United States, Texas,1532233,1327407,461.0 sq mi,Council-Manager,San Antonio City Council,Ron Nirenberg (I),UTC−6 (CST)
San Diego, United States, California,1425976,1307402,325.2 sq mi,Strong mayor,San Diego City Council,Kevin Faulconer (R),UTC−8 (Pacific)
Dallas, United States, Texas,1345047,1197816,340.9 sq mi,Council–Manager,Dallas City Council,Mike Rawlings (D),UTC−6 (Central)
San Jose, United States, California,1030119,945942,177.5 sq mi,Council–manager,San Jose City Council,Sam Liccardo (D),UTC−8 (Pacific Time Zone)
Austin, United States, Texas,964254,790390,312.7 sq mi,Council–manager,,Steve Adler (D),UTC−6 (CST)
Jacksonville,United States, Florida,903889,821784,747.4 sq mi,Strong Mayor–Council,Jacksonville City Council,Lenny Curry (R),UTC−5 (Eastern (EST))
Fort Worth,United States, Texas,895008,741206,342.9 sq mi,Council-Manager,Fort Worth City Council,Betsy Price (R),UTC−6 (CST)
Columbus, United States, Ohio,892533,787033,218.5 sq mi,,,Andrew J. Ginther (D),UTC-5 (EST)
San Francisco, United States, California,883305,805235,46.9 sq mi,Mayor-council,Board of Supervisors,London Breed (D),UTC−8 (Pacific Time Zone)
Charlotte, United States, North Carolina,872498,731424,305.4 sq mi,Council-manager,"City Council of Charlotte, North Carolina",Vi Lyles (D),UTC−5 (EST)
Indianapolis, United States, Indiana,867125,820445,361.5 sq mi,Strong mayor–council,Indianapolis City-County Council,Joe Hogsett (D),UTC−5 (EST)
Seattle,United States, Washington,744955,608660,83.8 sq mi,Mayor–council,Seattle City Council,Jenny Durkan (D),UTC−8 (PST)
Denver, United States, Colorado,716492,600158,153.3 sq mi,Consolidated City and County,Denver City Council,Michael Hancock (D),UTC−7 (MST)
Washington D.C.,United States, District of Columbia,702455,601723,61.1 sq mi,,,Muriel Bowser (D),UTC−5 (EST)
Boston, United States, Massachusetts,694583,617594,48.3 sq mi,Strong mayor / Council,,Marty Walsh (D),UTC−5 (EST)
El Paso, United States, Texas,682669,649121,256.8 sq mi,Council–manager,,,UTC−7 (MST)
Detroit, United States, Michigan,672662,713777,138.8 sq mi,Mayor–council,Detroit City Council,Mike Duggan (D),UTC−5 (EST)
Nashville,United States, Tennessee,669053,601222,475.9 sq mi,,,David Briley (D[1]),UTC−6 (CST)
Portland,United States, Oregon,653115,583776,133.5 sq mi,Commission,,Ted Wheeler (D),UTC−08:00 (PST)
Memphis,United States, Tennessee,650618,646889,317.4 sq mi,,,Jim Strickland (D),UTC−6 (CST)
Oklahoma City,United States, Oklahoma,649021,579999,606.3 sq mi,Council – Manager,,David Holt (R),UTC−6 (CST)
Las Vegas, United States, Nevada,644644,583756,134.4 sq mi,Council–manager,,Carolyn Goodman (I),UTC−8 (PST)
Louisville,United States, Kentucky,620118,597337,263.5 sq mi,Mayor–council,,Greg Fischer (D),UTC-5 (EST)
Baltimore,United States, Maryland,602495,620961,80.9 sq mi,Mayor–council,Baltimore City Council,Jack Young (D),UTC−5 (EST)
Milwaukee,United States, Wisconsin,592025,594833,96.2 sq mi,Strong mayor-council,,Tom Barrett (D),UTC−6 (CST)
Albuquerque, United States, New Mexico,560218,545852,188.2 sq mi,Mayor-council government,,Tim Keller (D),UTC−7 (MST)
Tucson,United States, Arizona,545975,520116,230.8 sq mi,Council-manager government,,Jonathan Rothschild (D),UTC−7 (MST (no DST))
Fresno, United States, California,530093,494665,114.4 sq mi,Mayor-Council,,Lee Brand (R),UTC−08:00 (Pacific)
Mesa,United States, Arizona,508958,439041,137.9 sq mi,,,John Giles (R),UTC−7 (MST (no DST))
Sacramento, United States, California,508529,466488,97.9 sq mi,City Council,Sacramento City Council,Darrell Steinberg (D),UTC−8 (PST)
Atlanta, United States, Georgia,498044,420003,133.5 sq mi,,Atlanta City Council,Keisha Lance Bottoms (D),UTC−5 (EST)
Kansas City, United States, Missouri,491918,459787,315.0 sq mi,,"Kansas City, Missouri City Council",Sly James (D),UTC– 06:00 (CST)
Colorado Springs,United States, Colorado,472688,416427,195.6 sq mi,Home rule municipality,,John Suthers,UTC−7 (MST)
Miami, United States, Florida,470914,399457,36.0 sq mi,Mayor–commission,,Francis X. Suarez (R),UTC−5 (Eastern (EST))
Raleigh, United States, North Carolina,469298,403892,145.1 sq mi,Council–Manager,,Nancy McFarlane (I),UTC−05:00 (EST)
Omaha, United States, Nebraska,468262,408958,133.2 sq mi,,,Jean Stothert (R),UTC−06:00 (CST)
Long Beach, United States, California,467354,462257,50.3 sq mi,Council-manager,,Robert Garcia (D),UTC−08:00 (Pacific)
Virginia Beach, United States, Virginia,450189,437994,244.7 sq mi,Council-manager,,Bobby Dyer (R),UTC−5 (EST)
Oakland, United States, California,429082,390724,55.9 sq mi,Strong mayor,,Libby Schaaf (D),UTC−08:00 (Pacific)
Minneapolis,United States, Minnesota,425403,382578,54.0 sq mi,Weak mayor–council,Minneapolis City Council,Jacob Frey (D),UTC–6 (CST)
Tulsa,United States, Oklahoma,400669,391906,196.8 sq mi,Mayor-Council,,G. T. Bynum (R),UTC−6 (CST)
Arlington,United States, Texas,398112,365438,95.8 sq mi,Council–Manager,,Jeff Williams (R),UTC−6 (CST)
Tampa,United States, Florida,392890,335709,113.4 sq mi,Mayor-council,,Jane Castor (D),UTC−5 (EST)
New Orleans, United States, Louisiana,391006,343829,169.4 sq mi,Mayor–council,,LaToya Cantrell (D),UTC−6 (CST)
Wichita,United States, Kansas,389255,382368,160.4 sq mi,Council-Manager,,Jeff Longwell (R),UTC−6 (CST)
Cleveland,United States, Ohio,383793,396815,77.7 sq mi,Mayor–council,Cleveland City Council,Frank G. Jackson (D),UTC−5 (EST)
Bakersfield, United States of America, California,383579,347483,148.8 sq mi,Council-Manager,Bakersfield City Council,Karen K. Goh (R),UTC−8 (Pacific)
Aurora,United States, Colorado,374114,325078,153.5 sq mi,Home Rule Municipality,,Bob LeGare,UTC−7 (MST)
Anaheim, United States, California,352005,336265,50.0 sq mi,,,Harry Sidhu (R),UTC−8 (Pacific)
Honolulu, United States, Hawaii,347397,337256,60.5 sq mi,,,Kirk Caldwell (D),UTC−10 (Hawaiian (HST))
Santa Ana, United States, California,332725,324528,27.1 sq mi,,,Miguel A. Pulido,UTC−8 (Pacific)
Riverside, United States, California,330063,303871,81.2 sq mi,Council-manager,,,UTC−8 (Pacific)
Corpus Christi, United States, Texas,326554,305215,174.6 sq mi,Council-manager government|Council-Manager,,,UTC−6 (CST)
Lexington,United States, Kentucky,323780,295803,283.6 sq mi,,,Linda Gorton,UTC−5 (EST)
Stockton, United States, California,311178,291707,61.7 sq mi,City Manager-Council,,Michael Tubbs (D),UTC−8 (Pacific)
Henderson,United States, Nevada,310390,257729,104.7 sq mi,Council-manager,,Debra March (D),UTC−8 (PST)
Saint Paul, United States, Minnesota,307695,285068,52.0 sq mi,,,Melvin Carter (DFL),UTC−6 (CST)
St. Louis, United States, Missouri,302838,319294,62.0 sq mi,Mayor–council government,,Lyda Krewson (D),UTC−6 (CST)
Cincinnati, United States, Ohio,302605,296943,77.4 sq mi,Mayor–council,Cincinnati City Council,John Cranley (D),UTC−5 (EST)
Pittsburgh, United States, Pennsylvania,301048,305704,55.4 sq mi,Mayor-Council,,Bill Peduto (D),UTC−5 (Eastern Standard Time)
Greensboro, United States, North Carolina,294722,269666,128.3 sq mi,City Council,,Nancy B. Vaughan (D),UTC−5 (EST)
Anchorage, United States, Alaska,291538,291826,1706.6 sq mi,,Anchorage Assembly,Ethan Berkowitz (D),UTC-9 (AKST)
Plano,United States, Texas,288061,259841,71.7 sq mi,Council-Manager,Plano City Council,Harry LaRosiliere (D),UTC−6 (CST)
Lincoln, United States, Nebraska,287401,258379,92.1 sq mi,Strong Mayor-Council,,Leirion Gaylor Baird (D),UTC-6 (CST)
Orlando, United States, Florida,285713,238300,105.2 sq mi,Mayor–Commission,,Buddy Dyer (D),UTC−5 (Eastern (EST))
Irvine, United States, California,282572,212375,65.6 sq mi,Council-Manager,,Christina L. Shea,UTC−8 (Pacific)
Newark,United States, New Jersey,282090,277140,24.1 sq mi,Faulkner Act (Mayor-Council),City Council,Ras Baraka (D)[5],UTC−5 (Eastern (EST))
Toledo,United States, Ohio,274975,287208,80.7 sq mi,,,Wade Kapszukiewicz (D),UTC−5 (EST)
Durham,United States, North Carolina,274291,228330,109.8 sq mi,Council-Manager,,Steve Schewel,UTC−5 (EST)
Chula Vista, United States, California,271651,243916,49.6 sq mi,Council-Manager,,,UTC-8 (PST)
Fort Wayne, United States, Indiana,267633,253691,110.6 sq mi,Mayor–council,,Tom Henry (D),UTC−05:00 (EST)
Jersey City, United States, New Jersey,265549,247597,14.8 sq mi,Faulkner Act (Mayor-Council),City Council,Steven Fulop(D)[14],UTC−5 (EST)
St. Petersburg,United States, Florida,265098,244769,61.8 sq mi,Strong Mayor-Commission,,Rick Kriseman (D),UTC−5 (Eastern (EST))
Laredo,United States, Texas,261639,236091,101.1 sq mi,Council-manager,,Pete Saenz (D),UTC−6 (CST)
Madison,United States, Wisconsin,258054,233209,77.0 sq mi,,,Satya Rhodes-Conway (D),UTC−6 (Central)
Chandler,United States, Arizona,257165,236123,64.9 sq mi,Council-Manager,,Kevin Hartke,UTC−7 (MST (no DST))
Buffalo, United States, New York,256304,261310,40.4 sq mi,,,Byron Brown (D),UTC−05:00 (EST)
Lubbock, United States, Texas,255885,229573,124.6 sq mi,Council-manager,,Dan Pope (R),UTC−6 (CST)
Scottsdale,United States, Arizona,255310,217385,183.9 sq mi,Council-Manager,,Jim Lane (R),UTC−7 (MST (no DST))
Reno, United States, Nevada,250998,225221,107.3 sq mi,Council-manager,,Hillary Schieve (ID),UTC−8 (Pacific (PST))
Glendale,United States, Arizona,250702,226721,59.1 sq mi,,,Jerry Weiers (Non-Partisan),UTC-7 (MST (no DST))
Gilbert,United States, Arizona,248279,208453,68.0 sq mi,,,Jenn Daniels (R),UTC-7 (MST (no DST))
Winston–Salem, United States, North Carolina,246328,229617,132.5 sq mi,,,Allen Joines (D),UTC−5 (Eastern)
North Las Vegas, United States, Nevada,245949,216961,98.0 sq mi,Council-Manager,,John Lee (D),UTC-8 (PST)
Norfolk, United States, Virginia,244076,242803,53.3 sq mi,,,Kenny Alexander (D),UTC−5 (EST)
Chesapeake, United States, Virginia,242634,222209,338.5 sq mi,Council-Manager,,"Dr. Richard W. ""Rick"" West (R)",UTC−5 (EST)
Garland,United States, Texas,242507,226876,57.0 sq mi,Council-Manager,,,UTC-6 (CST)
Irving,United States, Texas,242242,216290,67.0 sq mi,Council-Manager,,,UTC-6 (CST)
Hialeah, United States, Florida,238942,224669,21.5 sq mi,Council-Mayor,,Carlos Hernández (R),UTC−5 (EST)
Fremont, United States, California,237807,214089,77.5 sq mi,Council–manager,,,UTC−8 (Pacific)
Boise,United States, Idaho,228790,205671,82.1 sq mi,Strong-mayor,Boise City Council,Dave Bieter (D),UTC−7 (MST)
Richmond,United States, Virginia,228783,204214,59.8 sq mi,,,Levar Stoney (D),UTC-5 (EST)
Baton Rouge,United States, Louisiana,221599,229493,85.9 sq mi,,,Sharon Weston Broome (D),UTC−6 (CST)
Spokane, United States, Washington,219190,208916,68.7 sq mi,Mayor-Council,Spokane City Council,David Condon (R),UTC−8 (PST)
Des Moines,United States, Iowa,216853,203433,88.9 sq mi,Council–manager government,,Frank Cownie (D),UTC-6 (CST)
Tacoma, United States, Washington,216279,198397,49.7 sq mi,Council-manager,,Victoria Woodards  since 2018,UTC−8 (PST)
San Bernardino,United States, California,215941,209924,61.5 sq mi,Council-manager,,John Valdivia,UTC−8 (Pacific)
Modesto, United States, California,215030,201165,43.0 sq mi,Council-manager,,Ted Brandvold,UTC−8 (Pacific)
Fontana, United States, California,213739,196069,43.0 sq mi,Council-Manager,,,UTC-8 (PST)
Santa Clarita, United States, California,210089,176320,52.8 sq mi,Council-Manager,,Marsha McLean,UTC−08:00 (Pacific)
Birmingham,United States, Alabama,209880,212237,146.1 sq mi,Mayor–council,,Randall Woodfin (D),UTC−6 (CST)
Oxnard,United States, California,209877,197899,26.9 sq mi,Council–manager,,,UTC−8 (Pacific)
Fayetteville,United States, North Carolina,209468,200564,147.7 sq mi,Council-Manager,,Mitch Colvin (D),UTC−5 (Eastern (EST))
Moreno Valley, United States of America, California,209050,193365,51.3 sq mi,Council-Manager,,,UTC−8 (Pacific)
Rochester,United States, New York,206284,210565,35.8 sq mi,Mayor-Council,,Lovely Warren (D),UTC−5 (EST)
Glendale, United States, California,201361,191719,30.4 sq mi,Council-Manager,,,UTC−8 (Pacific)
Huntington Beach, United States, California,200641,189992,26.9 sq mi,City Council/City Manager,,,UTC−8 (Pacific)
Salt Lake City, United States, Utah,200591,186440,111.2 sq mi,Mayor-council,,Jackie Biskupski (D),UTC−7 (Mountain)
Grand Rapids, United States, Michigan,200217,188040,44.4 sq mi,City Commission-Manager,,Rosalynn Bliss (D),UTC-5 (EST)
Amarillo, United States, Texas,199924,190695,101.4 sq mi,Council-Manager,City Council,"Ginger Nelson 
(Since May 2017)",UTC−6 (CST)
Yonkers,United States, New York,199663,195976,18.0 sq mi,Mayor-Council,Yonkers City Council,Mike Spano (D),UTC-5 (EST)
Aurora,United States, Illinois,199602,197899,44.9 sq mi,Mayor–council,,Richard Irvin (R),UTC−6 (CST)
Montgomery, United States, Alabama,198218,205764,159.8 sq mi,Mayor–Council,,Todd Strange (R),UTC−6 (CST)
Akron,United States, Ohio,198006,199110,62.0 sq mi,Strong Mayor–council,,Dan Horrigan (D),UTC-5 (Eastern (EST))
Little Rock, United States, Arkansas,197881,193524,118.7 sq mi,Council-manager,,Frank Scott Jr. (D),UTC-6 (CST)
Huntsville, United States, Alabama,197318,180105,213.4 sq mi,Mayor–Council,,Tommy Battle (R),UTC−6 (CST)
Augusta,United States, Georgia,196939,195844,302.5 sq mi,,,Hardie Davis,UTC-5 (EST)
Port St. Lucie,United States, Florida,195248,164603,118.9 sq mi,,,Greg Oravec,UTC−5 (Eastern (EST))
Grand Prairie, United States, Texas,194614,175396,72.3 sq mi,Council-Manager,,,UTC-6 (CST)
Columbus,United States, Georgia,194160,189885,216.4 sq mi,,,"B. H. ""Skip"" Henderson III (R)",UTC−5 (EST)
Tallahassee,United States, Florida,193551,181376,100.4 sq mi,Commission–Manager,,John Dailey (D),UTC−5 (Eastern (EST))
Overland Park,United States, Kansas,192536,173372,75.1 sq mi,,,Carl R. Gerlach,UTC-6 (CST)
Tempe,United States, Arizona,192364,161719,40.0 sq mi,,,Mark Mitchell (D),UTC−7 (MST (no DST))
McKinney, United States, Texas,191645,131117,63.0 sq mi,council-manager,,George Fuller,UTC−6 (CST)
Mobile,United States, Alabama,189572,195111,139.4 sq mi,Mayor–council,,Sandy Stimpson (R),UTC−6 (CST)
Cape Coral,United States, Florida,189343,154305,105.6 sq mi,Council-Manager,,Joe Coviello,UTC−05:00 (EST)
Shreveport, United States, Louisiana,188987,199311,107.1 sq mi,,,Adrian Perkins (D),UTC−6 (CST)
Frisco,United States, Texas,188170,116989,67.7 sq mi,Council-manager,,,UTC-6 (CST)
Knoxville,United States, Tennessee,187500,178874,98.5 sq mi,Mayor–council,,Madeline Rogero (D),UTC−5 (EST)
Worcester, United States, Massachusetts,185877,181045,37.4 sq mi,Council-manager,,Joseph Petty (D),UTC-5 (Eastern)
Brownsville, United States, Texas,183392,175023,132.5 sq mi,Council-Manager,,Vacant,UTC-6 (CST)
Vancouver, United States, Washington,183012,161791,46.9 sq mi,Council/Manager,,Anne McEnerny-Ogle,UTC−8 (Pacific)
Fort Lauderdale, United States, Florida,182595,165521,34.6 sq mi,Commission-Manager,,Dean Trantalis (D),UTC−5 (Eastern (EST))
Sioux Falls,United States, South Dakota,181883,153888,75.4 sq mi,,,Paul Ten Haken,UTC−6 (Central)
Ontario, United States, California,181107,163924,49.9 sq mi,City Council / City Manager,,,UTC−8 (Pacific)
Chattanooga,United States, Tennessee,180557,167674,143.1 sq mi,Mayor-council,,Andy Berke (D),UTC-5 (EST)
Providence, United States, Rhode Island,179335,178042,18.4 sq mi,Mayor-Council,Providence City Council,Jorge Elorza (D),UTC−5 (Eastern Time Zone)
Newport News, United States, Virginia,178626,180719,69.1 sq mi,,,McKinley L. Price (I),UTC−5 (EST)
Rancho Cucamonga, United States, California,177751,165269,40.0 sq mi,Council-Manager,,,UTC−8 (PST)
Santa Rosa, United States, California,177586,167815,41.3 sq mi,Council-Manager,,Tom Schwedhelm,UTC−8 (Pacific)
Oceanside, United States of America, California,176080,167086,41.3 sq mi,Council-manager,,,UTC−8 (Pacific)
Salem,United States, Oregon,173442,154637,48.6 sq mi,City Council – City Manager,,Chuck Bennett (D),UTC−8 (PST)
Elk Grove, United States, California,172886,153015,42.2 sq mi,Council/Manager,,Steve Ly (directly elected),UTC-8 (Pacific)
Garden Grove, United States of America, California,172646,170883,18.0 sq mi,Council-manager,,Steven R. Jones,UTC-8 (Pacific)
Pembroke Pines, United States, Florida,172374,154019,33.0 sq mi,Commission-Manager,,Frank C. Ortis (D),UTC−5 (Eastern (EST))
Peoria,United States, Arizona,172259,154065,175.7 sq mi,,,Cathy Carlat (R),UTC−7 (MST (no DST))
Eugene,United States, Oregon,171245,156185,44.1 sq mi,Council-manager,,Lucy Vinis (D),UTC-8 (PST)
Corona, United States, California,168819,152374,39.5 sq mi,Council-manager,,Jason Scott,UTC-8 (Pacific)
Cary,United States, North Carolina,168160,135234,56.5 sq mi,,,Harold Weinbrecht (D),UTC-5 (EST)
Springfield,United States, Missouri,168122,159498,82.3 sq mi,Council-manager,,Ken McClure,UTC−6 (CST)
Fort Collins,United States, Colorado,167830,143986,55.8 sq mi,Home Rule Municipality,,Wade Troxell,UTC−7 (MST)
Jackson, United States, Mississippi,164422,173514,111.0 sq mi,Mayor–Council,,Chokwe Antar Lumumba (D),UTC−6 (CST)
Alexandria, United States, Virginia,160530,139966,15.0 sq mi,Council-manager,,Justin Wilson (D),UTC-5 (EST)
Hayward, United States, California,159620,144186,45.5 sq mi,Council-Manager,,Barbara Halliday,UTC−8 (Pacific)
Lancaster, United States, California,159053,156633,94.3 sq mi,Council-manager,,R. Rex Parris,UTC-8 (Pacific)
Lakewood,United States, Colorado,156798,142980,42.9 sq mi,Home Rule Municipality,,Adam Paul,UTC-7 (MST)
Clarksville,United States, Tennessee,156794,132929,98.3 sq mi,,,Joe Pitts,UTC−6 (CST)
Palmdale, United States, California,156667,152750,106.0 sq mi,Council-manager,"City council:Steve Hofbauer(mayor),Austin Bishop, Dist-1,Steve Hofbauer, Dist-2,Laura Bettencourt, Dist-3,Juan Carillo, Dist-4",,UTC−8 (Pacific Time Zone)
Salinas,United States, California,156259,150441,23.6 sq mi,Council-Manager,,Joe Gunter,UTC−8 (Pacific)
Springfield, United States, Massachusetts,155032,153060,31.9 sq mi,Mayor-council city,,Domenic Sarno (D),UTC−5 (Eastern)
Hollywood,United States, Florida,154823,140768,27.3 sq mi,Commission-manager,,Josh Levy,UTC−5 (EST)
Pasadena,United States, Texas,153219,149043,43.5 sq mi,Mayor-Council,,Jeff Wagner,UTC−6 (CST)
Sunnyvale, United States, California,153185,140081,22.0 sq mi,Council-manager,,Larry Klein,UTC−8 (PST)
Macon,United States, Georgia,153095,91351,249.3 sq mi,,,Robert Reichert (D),UTC−5 (EST)
Kansas City,United States, Kansas,152958,145786,124.8 sq mi,,,David Alvey,UTC−6 (CST)
Pomona, United States, California,152361,149058,23.0 sq mi,Council-Manager,,,UTC−8 (Pacific)
Escondido, United States of America, California,152213,143911,37.1 sq mi,Council-Manager,,Paul McNamara (D) ,UTC−8 (Pacific)
Killeen, United States, Texas,149103,127921,53.5 sq mi,Council-Manager,,,UTC-6 (Central (CST))
Naperville,United States, Illinois,148304,141853,38.7 sq mi,Council–manager,,Steve Chirico (R),UTC−6 (CST)
Joliet,United States, Illinois,148099,147433,64.4 sq mi,Council-manager,,Bob O'Dekirk (R),UTC-6 (CST)
Bellevue,United States, Washington,147599,122363,33.5 sq mi,,,John Chelminiak,UTC−8 (PST)
Rockford,United States, Illinois,146526,152871,63.5 sq mi,,,Thomas McNamara (D),UTC−6 (CST)
Savannah, United States, Georgia,145862,136286,103.6 sq mi,,,Eddie DeLoach (R),UTC−5 (EST)
Paterson, United States, New Jersey,145627,146199,8.4 sq mi,Faulkner Act Mayor-Council,City Council,Andre Sayegh,UTC−5 (Eastern (EST))
Torrance, United States, California,145182,145438,20.5 sq mi,Council-manager,,,UTC−8 (Pacific)
Bridgeport, United States, Connecticut,144900,144229,16.1 sq mi,Mayor-council,,Joe Ganim (D),UTC-5 (Eastern)
McAllen, United States, Texas,143433,129877,58.4 sq mi,Council-Manager,,,UTC−6 (CST)
Mesquite,United States, Texas,142816,139824,47.2 sq mi,Council-Manager,,Stan Pickett,UTC-6 (CST)
Syracuse, United States, New York,142749,145170,25.0 sq mi,Mayor-Council,,Ben Walsh (I),UTC−5 (Eastern)
Midland, United States, Texas,142344,111147,74.4 sq mi,Council-Manager,,Jerry Morales,UTC−6 (CST)
Pasadena,United States, California,141371,137122,23.0 sq mi,City council/manager,,Terry Tornek,UTC−8 (Pacific)
Murfreesboro,United States, Tennessee,141344,108755,55.9 sq mi,Council–Manager,,Shane McFarland (R),UTC−6 (CST)
Miramar, United States, Florida,140823,122041,29.4 sq mi,Commission-Manager,,Wayne M. Messam,UTC-5 (EST)
Dayton,United States, Ohio,140640,141527,55.7 sq mi,,,Nan Whaley (D),UTC-5 (EST)
Fullerton, United States, California,139640,135161,22.4 sq mi,Council-Manager,,,UTC-8 (PST)
Olathe,United States, Kansas,139605,125872,60.9 sq mi,Mayor–Council,,Michael Copeland,UTC-6 (CST)
Orange, United States, California,139484,136416,25.4 sq mi,Council–Manager,,,UTC−08:00 (Pacific)
Thornton,United States, Colorado,139436,118772,35.7 sq mi,Home rule municipality,,Heidi K. Williams (Since 2011),UTC−7 (MST)
Roseville, United States, California,139117,118788,43.0 sq mi,Council-manager,,Susan Rohan,UTC−8 (Pacific)
Denton,United States, Texas,138541,113383,93.4 sq mi,Council–manager,,,UTC-6 (CST)
Waco, United States, Texas,138183,124805,89.0 sq mi,Council-manager,,,UTC−6 (Central)
Surprise,United States of America, Arizona,138161,117517,107.9 sq mi,,,Skip Hall,UTC-7 (MST (no DST))
Carrollton,United States, Texas,136879,119097,36.3 sq mi,Council-Manager,,Kevin Falconer,UTC-6 (Central)
West Valley City, United States, Utah,136401,129480,35.5 sq mi,,,Ron Bigelow (R),UTC−7 (Mountain (MST))
